id,URL,SOURCE
322,http://www.online.futebolaovivogratis.org/,blocked-websites-MSM-world-cup.txt
323,http://gooool.org/,blocked-websites-MSM-world-cup.txt
324,http://www.rajangan.me/,blocked-websites-MSM-world-cup.txt
325,http://www.hahasport.com/,blocked-websites-MSM-world-cup.txt
326,http://hdzhibo.com/,blocked-websites-MSM-world-cup.txt
327,http://neolive.net/,blocked-websites-MSM-world-cup.txt
328,http://www.kanqiu.tv/,blocked-websites-MSM-world-cup.txt
329,http://livesport4u.com/,blocked-websites-MSM-world-cup.txt
330,http://livetv.sx/,blocked-websites-MSM-world-cup.txt
331,http://meczelive.tv/,blocked-websites-MSM-world-cup.txt
332,http://www.megatvonline.co/,blocked-websites-MSM-world-cup.txt
333,http://tvonline.megavertvonline.net/live/,blocked-websites-MSM-world-cup.txt
334,http://myp2p.pw/,blocked-websites-MSM-world-cup.txt
335,http://nogomya.ch/,blocked-websites-MSM-world-cup.txt
336,http://www.p2p-hd.com/,blocked-websites-MSM-world-cup.txt
337,http://qmzhibo.com/,blocked-websites-MSM-world-cup.txt
338,http://rntplayer.com/,blocked-websites-MSM-world-cup.txt
339,http://www.rojadirecta.me/,blocked-websites-MSM-world-cup.txt
340,http://www.seezb.net/,blocked-websites-MSM-world-cup.txt
341,http://www.sport.net/,blocked-websites-MSM-world-cup.txt
342,http://sport5online.com/,blocked-websites-MSM-world-cup.txt
343,http://sportlemon.ge/,blocked-websites-MSM-world-cup.txt
344,http://sportlemontv.eu/,blocked-websites-MSM-world-cup.txt
345,http://sportlive.lt/,blocked-websites-MSM-world-cup.txt
346,http://www.sportlv.info/,blocked-websites-MSM-world-cup.txt
347,http://www.sportp2p.com/,blocked-websites-MSM-world-cup.txt
348,http://www.stopstream.tv/,blocked-websites-MSM-world-cup.txt
349,http://thefirstrow.biz/,blocked-websites-MSM-world-cup.txt
350,http://www.feed4u.net/,blocked-websites-MSM-world-cup.txt
351,http://www.time4tv.com/,blocked-websites-MSM-world-cup.txt
352,http://torrent-tv.ru,blocked-websites-MSM-world-cup.txt
353,http://tvaovivogratis.net,blocked-websites-MSM-world-cup.txt
354,http://tvonlinexat.com,blocked-websites-MSM-world-cup.txt
355,http://usagoals.tv,blocked-websites-MSM-world-cup.txt
356,http://vipbox.net,blocked-websites-MSM-world-cup.txt
357,http://vipboxuk.co,blocked-websites-MSM-world-cup.txt
358,http://wasu.cn,blocked-websites-MSM-world-cup.txt
359,http://www.wiziwig.tv/,blocked-websites-MSM-world-cup.txt
360,http://wszhibo.com/,blocked-websites-MSM-world-cup.txt
361,http://www.look-tvs.com/,blocked-websites-MSM-world-cup.txt
362,http://www.yaomtv.com.cn/,blocked-websites-MSM-world-cup.txt
363,http://www.zhiboche.com/,blocked-websites-MSM-world-cup.txt
364,http://zqnow.com/,blocked-websites-MSM-world-cup.txt
365,http://www.24livestreamtv.com/brazil-2014-fifa-world-cup-football-live-streaming-online-tv/,blocked-websites-MSM-world-cup.txt
366,http://acefootball.eu/,blocked-websites-MSM-world-cup.txt
367,http://al3ablive.info/,blocked-websites-MSM-world-cup.txt
368,http://atdhe.ru/,blocked-websites-MSM-world-cup.txt
369,http://atdhe.ge/,blocked-websites-MSM-world-cup.txt
370,http://atdhe.sx/,blocked-websites-MSM-world-cup.txt
371,http://atdhe.ws/,blocked-websites-MSM-world-cup.txt
372,http://bongdatructuyen.info/,blocked-websites-MSM-world-cup.txt
373,http://www.bongdatructuyen.vn/,blocked-websites-MSM-world-cup.txt
374,http://bongdatv.net/,blocked-websites-MSM-world-cup.txt
375,http://bongdaup.com/,blocked-websites-MSM-world-cup.txt
376,http://www.majika.biz/,blocked-websites-MSM-world-cup.txt
377,http://btvsports.com/,blocked-websites-MSM-world-cup.txt
378,http://canalesdetv.com/,blocked-websites-MSM-world-cup.txt
379,http://capodeportes.net/,blocked-websites-MSM-world-cup.txt
380,http://www.catedralhd.tk/,blocked-websites-MSM-world-cup.txt
381,http://www.cvhttp://eu/,blocked-websites-MSM-world-cup.txt
382,http://desistreams.tv/,blocked-websites-MSM-world-cup.txt
383,http://desportogratis.com/,blocked-websites-MSM-world-cup.txt
384,http://dinozap.com/,blocked-websites-MSM-world-cup.txt
385,http://drhtv.com.pl/,blocked-websites-MSM-world-cup.txt
386,http://epctv.com/,blocked-websites-MSM-world-cup.txt
387,http://zonasports.to/,blocked-websites-MSM-world-cup.txt
388,http://fancylive.com/,blocked-websites-MSM-world-cup.txt
389,http://feed2all.eu/,blocked-websites-MSM-world-cup.txt
390,http://www.firstrows.eu/,blocked-websites-MSM-world-cup.txt
391,http://firstrows.biz/,blocked-websites-MSM-world-cup.txt
392,http://firstrowsports.ge/,blocked-websites-MSM-world-cup.txt
393,http://footballhd.ru/,blocked-websites-MSM-world-cup.txt
394,http://footdirecthttp://com/,blocked-websites-MSM-world-cup.txt
395,http://freefootball.ws/,blocked-websites-MSM-world-cup.txt
396,http://freehdspor.com/,blocked-websites-MSM-world-cup.txt
397,http://freelivefussball.de/,blocked-websites-MSM-world-cup.txt
398,http://freelivesport.eu/,blocked-websites-MSM-world-cup.txt
399,http://fsicrew.info/,blocked-websites-MSM-world-cup.txt
400,http://fussball-live-streams.com/,blocked-websites-MSM-world-cup.txt
401,http://futbolarg.tv/,blocked-websites-MSM-world-cup.txt
402,http://www.futbol-envivo.com/,blocked-websites-MSM-world-cup.txt
403,http://futbolsinlimites.pw/,blocked-websites-MSM-world-cup.txt
404,http://futebolaovivogratis.org/,blocked-websites-MSM-world-cup.txt
405,http://goatd.net/,blocked-websites-MSM-world-cup.txt
406,http://hdembed.com/,blocked-websites-MSM-world-cup.txt
407,http://funkeysports.com/,blocked-websites-MSM-world-cup.txt
408,http://hdsports.me/,blocked-websites-MSM-world-cup.txt
409,http://www.hdstreams.tv/index.php,blocked-websites-MSM-world-cup.txt
410,http://iraqgoals.in/,blocked-websites-MSM-world-cup.txt
411,http://jokerplanete.com/,blocked-websites-MSM-world-cup.txt
412,http://lesoleildelanuit.wf/,blocked-websites-MSM-world-cup.txt
413,http://life-sport.org/,blocked-websites-MSM-world-cup.txt
414,http://livesportv.com/,blocked-websites-MSM-world-cup.txt
415,http://max-deportv.com/,blocked-websites-MSM-world-cup.txt
416,http://megaviptv.net/,blocked-websites-MSM-world-cup.txt
417,http://milloxtv.me/,blocked-websites-MSM-world-cup.txt
418,http://myp2p.cm/,blocked-websites-MSM-world-cup.txt
419,http://myp2p.ec/,blocked-websites-MSM-world-cup.txt
420,http://newsoccertv.com/,blocked-websites-MSM-world-cup.txt
421,http://nowwatchtvlive.com/,blocked-websites-MSM-world-cup.txt
422,http://onlinemoviesportsandtv.com/,blocked-websites-MSM-world-cup.txt
423,http://online-soccer.eu/,blocked-websites-MSM-world-cup.txt
424,http://portugaldesportivo.com/,blocked-websites-MSM-world-cup.txt
425,http://premier-league-live.net/,blocked-websites-MSM-world-cup.txt
426,http://qxzhibo.com/,blocked-websites-MSM-world-cup.txt
427,http://realtvsport.com/,blocked-websites-MSM-world-cup.txt
428,http://real-tv-sport.com/,blocked-websites-MSM-world-cup.txt
429,http://www.redzer.tv/,blocked-websites-MSM-world-cup.txt
430,http://s247.tv/,blocked-websites-MSM-world-cup.txt
431,http://sambasoccer.pw/,blocked-websites-MSM-world-cup.txt
432,http://skysport.tv/,blocked-websites-MSM-world-cup.txt
433,http://soccerembed.com/,blocked-websites-MSM-world-cup.txt
434,http://soccertoall.net/,blocked-websites-MSM-world-cup.txt
435,http://softsportstv.eu/,blocked-websites-MSM-world-cup.txt
436,http://www.sportsbeech.tv/,blocked-websites-MSM-world-cup.txt
437,http://sports-x.net/,blocked-websites-MSM-world-cup.txt
438,http://sportz-hd.eu/,blocked-websites-MSM-world-cup.txt
439,http://stadium-live.com/,blocked-websites-MSM-world-cup.txt
440,http://stream-foot.tv/,blocked-websites-MSM-world-cup.txt
441,http://streamhd.eu/,blocked-websites-MSM-world-cup.txt
442,http://streamking.org/,blocked-websites-MSM-world-cup.txt
443,http://todaytv.me/,blocked-websites-MSM-world-cup.txt
444,http://www.tvonlinepc.eu/,blocked-websites-MSM-world-cup.txt
445,http://totbet.net/,blocked-websites-MSM-world-cup.txt
446,http://tructiepbongda.com/,blocked-websites-MSM-world-cup.txt
447,http://tvembed.com/,blocked-websites-MSM-world-cup.txt
448,http://tvembed.eu/,blocked-websites-MSM-world-cup.txt
449,http://tv-link.in/,blocked-websites-MSM-world-cup.txt
450,http://tv-porinternet.com/,blocked-websites-MSM-world-cup.txt
451,http://tvsporthttp://info/,blocked-websites-MSM-world-cup.txt
452,http://u-peak.me/,blocked-websites-MSM-world-cup.txt
453,http://vipbox.co/,blocked-websites-MSM-world-cup.txt
454,http://vipracing.co.in/,blocked-websites-MSM-world-cup.txt
455,http://vtv4u.eu/,blocked-websites-MSM-world-cup.txt
456,http://whoopwhoop.tv/,blocked-websites-MSM-world-cup.txt
457,http://wiziwigfootball.com/,blocked-websites-MSM-world-cup.txt
458,http://imagessearchyahoo.com,kafila_maste_list.txt
459,http://imamalicom,kafila_maste_list.txt
460,http://rahulyadav.com,kafila_maste_list.txt
461,http://hinduhumanrights.org,kafila_maste_list.txt
462,http://nndh.com,kafila_maste_list.txt
463,http://bloodrovaltriped.com,kafila_maste_list.txt
464,http://merrimusings.typepad.com,kafila_maste_list.txt
465,http://thepiratescove.us,kafila_maste_list.txt
466,http://smeisp.cn,kafila_maste_list.txt
467,http://mobango.com,kafila_maste_list.txt
468,http://clickatell.com,kafila_maste_list.txt
469,http://commnicator.clickatell.com,kafila_maste_list.txt
470,http://dalitstan.org,kafila_maste_list.txt
471,http://mackers-world.com,kafila_maste_list.txt
472,http://hinduunity.org,kafila_maste_list.txt
473,http://mypetjawa.mu.nu,kafila_maste_list.txt
474,http://jonnyasp.com,kafila_maste_list.txt
475,http://google0.ingo,kafila_maste_list.txt
476,http://www.box.in,kafila_maste_list.txt
477,http://www.geocities.com/cpmimlpwg,kafila_maste_list.txt
478,http://www.geocities.com/cpmimlpwg/home.html,kafila_maste_list.txt
479,http://in.mobango.com,kafila_maste_list.txt
480,http://www.hinduunity.org,kafila_maste_list.txt
481,http://www.hinduunity.com,kafila_maste_list.txt
482,http://www.hinduunity.net,kafila_maste_list.txt
483,http://carc.org.in,kafila_maste_list.txt
484,http://www.yourfilehost.com,kafila_maste_list.txt
485,http://www.tv.tamilwire.com,kafila_maste_list.txt
486,http://www.savithabhabi.com,kafila_maste_list.txt
487,http://www.zone-h.org,kafila_maste_list.txt
488,http://zone-h.org,kafila_maste_list.txt
489,http://bloggernews.net/124029/,kafila_maste_list.txt
490,http://www.bloggernews.net/124029,kafila_maste_list.txt
491,http://www.bloggernews.net/124029/,kafila_maste_list.txt
492,http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&q=dr+babasaheb+ambedkar+wallpaper&aq+4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba,kafila_maste_list.txt
493,http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html,kafila_maste_list.txt
494,http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html,kafila_maste_list.txt
495,http://www.chakpak.com/find/images/kamasutra-hindi-movie,kafila_maste_list.txt
496,http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html,kafila_maste_list.txt
497,http://www.facebook.com/pages/I-Hate-Ambedkar/172025102828076,kafila_maste_list.txt
498,http://www.arizona.indymedia.org/,kafila_maste_list.txt
499,http://www.indybay.org,kafila_maste_list.txt
500,http://www.complaintsboard.com/complaints/narang-access-pvt-ltd-chtml?sort=ratea.,kafila_maste_list.txt
501,http://dl.btjunkie.org/torrent/Bodyguard-2011-Hindi-Movie-SCR-1CD-CAM-RIP-DAY/3381072ca0b09a7e175bc5cc10fbcc660645,kafila_maste_list.txt
502,http://satishsethadag.blogspot.com/,kafila_maste_list.txt
503,http://satishseth.blogspot.com/,kafila_maste_list.txt
504,http://in.linkedin.com/in/satishseth,kafila_maste_list.txt
505,https://profiles.google.com/103976341793285625231/about,kafila_maste_list.txt
506,http://satishsethswan.blogspot.com/,kafila_maste_list.txt
507,http://in.linkedin.com/in/satishsethadag,kafila_maste_list.txt
508,http://digg.com/satishsethadag,kafila_maste_list.txt
509,http://digg.com/satishsethswan/submissions,kafila_maste_list.txt
510,http://in.linkedin.com/pub/satish-seth-investment/3a/144/931,kafila_maste_list.txt
511,http://www.blogger.com/profile/03550922789477190410,kafila_maste_list.txt
512,http://www.blogger-index.com/693616-satish-seth-adag,kafila_maste_list.txt
513,http://satishsethreliance.tumblr.com/,kafila_maste_list.txt
514,http://twitter.com/satishsethswan,kafila_maste_list.txt
515,http://www.metacafe.com/watch/7230576/joining_a_dancing_class_benefits/,kafila_maste_list.txt
516,http://www.myspace.com/video/satishsethswan/why-our-alsatian-dog-felt-restless-describes-satish-seth-swan/108188726,kafila_maste_list.txt
517,http://www.moneycontrol.com/stocks/cptmarket/searchpage/search.php?hl=3&companyname=Satish%20Seth&start=24,kafila_maste_list.txt
518,http://www.youtube.com/user/satishsatishseth?feature=mhee,kafila_maste_list.txt
519,http://www.tumblr.com/tagged/satish+seth,kafila_maste_list.txt
520,http://www.squidoo.com/satish-seth-at-his-adag-village,kafila_maste_list.txt
521,http://sites.google.com/site/satishsethreliance/journal-blog/satishsethrelianceonthisnicelittlerestaurantonhighway,kafila_maste_list.txt
522,http://www.blogger-index.com/search.php?s=satish+seth,kafila_maste_list.txt
523,http://satishsethadag.livejournal.com/,kafila_maste_list.txt
524,http://satishsethreliance.tumblr.com/tagged/Satish_Seth,kafila_maste_list.txt
525,http://satishsethreliance.blog.com/,kafila_maste_list.txt
526,http://parenting.feedables.com/story/8652112/Satish-Seth-Reliance-on-His-Dogs-for-Fun-and-Wisdom,kafila_maste_list.txt
527,http://sethadag.typepad.com/blog/,kafila_maste_list.txt
528,http://www.myspace.com/satishsethreliance,kafila_maste_list.txt
529,http://in.linkedin.com/in/satishsethswan,kafila_maste_list.txt
530,http://in.linkedin.com/pub/dir/?first=Satish&last=Seth,kafila_maste_list.txt
531,http://satishsethreliance.blogspot.com,kafila_maste_list.txt
532,http://sites.google.com/site/satishsethreliance/journal-blog/,kafila_maste_list.txt
533,http://digg.com/satishsethreliance,kafila_maste_list.txt
534,http://in.linkedin.com/in/satishsethreliance,kafila_maste_list.txt
535,http://satishsethadag.tumblr.com/,kafila_maste_list.txt
536,http://www.facebook.com/public/Satish-Seth-Adag,kafila_maste_list.txt
537,http://www.metacafe.com/channels/satishsethswan/,kafila_maste_list.txt
538,http://satishseth2gscamadagofficial.blogspot.com/,kafila_maste_list.txt
539,http://satishsethadag.blogspot.com/2011/08/satish-seth-worships-adag-friends-with.html,kafila_maste_list.txt
540,http://www.metacafe.com/watch/7210362/satish_seth_at_his_adag_amma_daddy_as_gods_home_with_pets/,kafila_maste_list.txt
541,http://www.metacafe.com/channels/Satish+Seth+Adag/,kafila_maste_list.txt
542,http://satishsethreliance.blogspot.com/2011/09/satish-seth-reliance-on-his-adag-amma.html,kafila_maste_list.txt
543,http://satishsethadag.blogspot.com/2011/09/sa-seth-wants-to-know-algorithm-of.html,kafila_maste_list.txt
544,http://satishsethadag.blogspot.com/2011/09/adagmant-tommy-not-listening-to-satish.html,kafila_maste_list.txt
545,http://in.linkedin.com/in/satishseth2gscamadagofficial,kafila_maste_list.txt
546,http://www.metacafe.com/channels/Satish+Seth/,kafila_maste_list.txt
547,http://www.bhandafodu.blogspot.com,kafila_maste_list.txt
548,http://www.bhandafodu.blogspot.com/,kafila_maste_list.txt
549,http://bhandafodu.blogspot.com/,kafila_maste_list.txt
550,http://drashukumar.files.wordpress.com/2011/10/who_got_shivani_killed.doc,kafila_maste_list.txt
551,http://drashukumar.files.wordpress.com/2011/10/ashokarorashivaniarticle.doc,kafila_maste_list.txt
552,http://www.unipay2u.com,kafila_maste_list.txt
553,http://www.unipay2u-international.com,kafila_maste_list.txt
554,http://www.unipay2u-trading.com,kafila_maste_list.txt
555,http://www.unipaygateway2u.com,kafila_maste_list.txt
556,http://www.unigold2u.com,kafila_maste_list.txt
557,http://www.unicreation2u.com,kafila_maste_list.txt
558,http://www.uniexchange2u.com,kafila_maste_list.txt
559,http://www.visarev.com,kafila_maste_list.txt
560,http://www.unipay2u-marketing-private-limited.com,kafila_maste_list.txt
561,http://www.vergingoldint.com,kafila_maste_list.txt
562,http://www.ad2earn.com,kafila_maste_list.txt
563,http://www.barandbench.com/brief//1804/delhi-hc-seeks-response-from-supreme-court-lawyer-for-criticizing-judge-,kafila_maste_list.txt
564,http://www.silobreaker.com/delhi-hc-seeks-response-from-supreme-court-lawyer-for-criticizing-judge-52264948356772003931,kafila_maste_list.txt
565,http://www.facebook.com/#!/pages/this-dog-will-get-more-fans-than-syad-ali-shah-geelani/219014304783271,kafila_maste_list.txt
566,http://songs.pk,kafila_maste_list.txt
567,http://shariah4hind.com,kafila_maste_list.txt
568,http://hinduexistence.wordpress.comhttp://t0.gstatic.com/images?q=tbn:ANd9GeSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s,kafila_maste_list.txt
569,http://facebook.com/#!sonniyya/photos,kafila_maste_list.txt
570,http://facebook.com/media/set/?set=a.100002627423113&type=3,kafila_maste_list.txt
571,http://hinduexistence.wordpress.com/tag/the-telegraph-kolkata/www.hinduexistence.wordpress.com,kafila_maste_list.txt
572,http://epaper.telegraphindia.com/PUBLICATION/TT/TT/2012/03/INDEX.SHTML,kafila_maste_list.txt
573,http://hinduexistence.wordpress.com/2012/03/oh-not-again.jpg,kafila_maste_list.txt
574,http://t0.gstatic.com/images?q=tbn:ANd9GcSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s,kafila_maste_list.txt
575,http://facebook.com/#!media/set/?set=a.100002627423113&type=3,kafila_maste_list.txt
576,http://t0.gstatic.com/images?q=tbn:ANd9GcSCh-tire979-,kafila_maste_list.txt
577,http://google.co.in/search?q=telegraphkolkatat2/20march2012&hl=en&prmd=imvns&source=inms&tbm=isch&ei=YvBqT-WxFtHjrAe5s5mdAg&sa=X&oi=modelink&ct=mode&cd=2&ved=0CBUQAU0AQ&biw=1843&bih=959,kafila_maste_list.txt
578,http://22beats.com,kafila_maste_list.txt
579,http://absongs.com,kafila_maste_list.txt
580,http://apniisp.com,kafila_maste_list.txt
581,http://apunkabollywood.com,kafila_maste_list.txt
582,http://bollyextreme.com,kafila_maste_list.txt
583,http://bollymaza.com,kafila_maste_list.txt
584,http://bollymaza.com/,kafila_maste_list.txt
585,http://bollywood-hits.com,kafila_maste_list.txt
586,http://bollywoodmpcom,kafila_maste_list.txt
587,http://bollywoodstop.com,kafila_maste_list.txt
588,http://coolgoose.com,kafila_maste_list.txt
589,http://dacoolsite.com,kafila_maste_list.txt
590,http://desihits.net,kafila_maste_list.txt
591,http://desifunda.net,kafila_maste_list.txt
592,http://desisong.com,kafila_maste_list.txt
593,http://dhakdhakradio.com,kafila_maste_list.txt
594,http://downloadming.com,kafila_maste_list.txt
595,http://freeindisongs.com,kafila_maste_list.txt
596,http://funmaza.com,kafila_maste_list.txt
597,http://songs.ind.in,kafila_maste_list.txt
598,http://karachimag.com,kafila_maste_list.txt
599,http://koolfree.com,kafila_maste_list.txt
600,http://lovepaki.com,kafila_maste_list.txt
601,http://mastmag.com,kafila_maste_list.txt
602,http://mobraja.com,kafila_maste_list.txt
603,http://mp3fundoo.com,kafila_maste_list.txt
604,http://mp3paradice.com,kafila_maste_list.txt
605,http://musicduniya.com,kafila_maste_list.txt
606,http://musiqbuzz.com,kafila_maste_list.txt
607,http://muskurahat.com,kafila_maste_list.txt
608,http://netmasty.com,kafila_maste_list.txt
609,http://pakfellows.com,kafila_maste_list.txt
610,http://paktimes.com,kafila_maste_list.txt
611,http://playlist.pk,kafila_maste_list.txt
612,http://punjabcentral.com,kafila_maste_list.txt
613,http://radioreloaded.com,kafila_maste_list.txt
